customer_id,TopProduct_1,TopProduct_2,TopProduct_3
12853,21080,21977,21212
12854,22197,21754,22178
12855,22197,21754,22178
12857,85099C,84879,21232
12858,85099C,21931,85123A
12859,85099C,21931,85123A
12862,20727,20726,20724
12863,84879,21232,20724
12865,21977,84991,21080
12866,21977,84991,21790
12867,22197,21754,85099C
12868,22197,21977,84991
12869,22178,21232,21931
12870,22197,21754,22178
12871,22178,21232,21754
12872,22197,84879,22178
12873,22197,22178,21754
12876,21212,21080,21977
12877,21931,85099C,20726
12878,21977,84991,20914
12880,20727,20728,22355
12883,21754,21232,84879
12884,85099C,21931,85123A
12885,21977,21212,21080
12886,22178,21754,21232
12890,22178,21232,85123A
12892,22197,22178,21754
12895,84991,21080,21790
12901,84991,21212,21080
12902,85123A,22197,85099B
12903,22178,21232,21754
12905,21977,21212,21080
12906,22197,21754,22178
12907,21232,84991,21977
12909,21977,84991,20914
12910,21754,22178,20728
12911,21977,21754,84991
12913,22197,22178,84879
12915,21977,21212,20914
12916,22178,21232,21931
12921,22197,21080,21977
12922,84991,21977,21212
12923,84991,21977,21212
12925,85099C,21754,22178
12926,22178,21754,21232
12928,85123A,85099C,22355
12930,22197,21754,22178
12931,22197,21754,22178
12932,84991,21977,21790
12933,84879,85099B,85123A
12935,21977,21080,84991
12937,22178,21931,21232
12939,85099C,21931,85123A
12940,22197,22178,21754
12941,84879,22178,21790
12942,22197,21754,22178
12944,21754,22178,85099B
12945,21977,84991,21080
12947,20728,20727,20726
12948,20728,20727,22355
12949,21977,21080,84991
12951,21977,84991,21790
12952,84991,21212,21080
12953,21212,21080,21977
12955,22197,21754,22178
12956,22197,84991,21977
12957,21977,21080,22197
12958,20728,21080,20724
12959,85099B,85123A,85099C
12960,20724,21931,20726
12961,84991,21080,21790
12962,20727,20728,22355
12963,85099C,20724,20725
12965,84879,22178,21790
12967,84991,21977,21212
12969,84991,21212,21080
12970,22197,21754,22178
12971,21977,21080,84991
12972,21977,21080,20914
12975,22197,22178,85123A
12976,20728,20727,20724
12977,21232,21931,85099B
12978,22197,22178,21754
12979,20727,20728,22355
12982,85123A,21754,84879
12983,21977,21080,84991
12986,21977,84991,21080
12987,22178,85123A,22197
12988,22197,21754,22178
12990,85099C,85123A,22355
12991,84879,21977,84991
12993,20727,20724,22355
12994,84991,21212,21080
12996,84879,22178,21790
12997,22178,85123A,21754
12998,21754,22178,85123A
12999,21754,22178,85099B
13000,22178,21232,21754
13001,22197,85123A,84991
13003,85123A,22178,21754
13004,21977,84991,21080
13005,22178,21790,22355
13007,22178,21232,21754
13008,20727,20725,22355
13009,85099C,85123A,22355
13012,21754,22178,85123A
13013,21977,84991,21212
13014,21977,21080,21790
13015,21080,21977,84991
13016,21212,21080,21977
13018,84991,21080,21790
13020,20728,20726,85123A
13021,85123A,22355,85099C
13023,84879,21232,20724
13024,84879,22178,21790
13026,85123A,22197,85099B
13027,21977,21080,84991
13029,20726,20728,20727
13030,85099B,85123A,22355
13031,21080,21977,84991
13032,21790,21212,20727
13033,21931,85099C,85123A
13034,22197,21754,22178
13037,21977,22197,21754
13039,20728,85123A,22178
13041,22178,21232,21754
13042,20728,20725,22355
13044,21977,21232,21212
13045,85099C,21931,85123A
13046,22197,21754,22178
13047,22197,22178,21754
13048,21931,20726,22355
13049,85123A,22197,85099B
13050,22197,85123A,20727
13051,85123A,22197,85099B
13052,22178,22197,21931
13055,21977,21212,20914
13056,22178,21232,84879
13057,85123A,21754,22178
13059,84879,22178,21232
13060,22178,21232,21754
13061,20727,20726,20725
13064,22178,21232,21754
13065,22197,22178,21754
13067,22178,21232,21931
13068,85099B,21931,85123A
13069,84991,21080,20914
13070,85099C,21232,85123A
13073,21977,84991,20914
13074,21232,85099B,85123A
13077,85123A,21754,22178
13078,22197,21754,22178
13079,22178,21232,21754
13080,84991,21212,21080
13081,21977,84991,21080
13082,85123A,22197,85099B
13085,21754,22178,85123A
13086,22178,21232,21754
13087,22178,21232,21754
13089,22197,22178,21754
13090,22197,22178,21754
13092,84879,22178,21790
13093,22197,21754,84879
13094,22178,21232,21754
13097,21754,22178,84991
13098,85099C,21931,84879
13101,22178,21232,21754
13102,20724,20725,20726
13103,20724,20725,20726
13105,20724,20725,20726
13107,20724,20725,20726
13108,20724,20725,20726
13109,20724,20725,20726
13110,20724,20725,20726
13111,20724,20725,20726
13112,20724,20725,20726
13113,20724,20725,20726
13115,20724,20725,20726
13116,20724,20725,20726
13117,20724,20725,20726
13118,20724,20725,20726
13121,20724,20725,20726
13122,20724,20725,20726
13123,20724,20725,20726
13124,20724,20725,20726
13126,20724,20725,20726
13127,20724,20725,20726
13131,20724,20725,20726
13134,20724,20725,20726
13135,20724,20725,20726
13136,20724,20725,20726
13137,20724,20725,20726
13138,20724,20725,20726
13139,20724,20725,20726
13140,20724,20725,20726
13141,20724,20725,20726
13148,20724,20725,20726
13149,20724,20725,20726
13151,20724,20725,20726
13152,20724,20725,20726
13154,20724,20725,20726
13155,20724,20725,20726
13156,20724,20725,20726
13157,20724,20725,20726
13158,20724,20725,20726
13159,20724,20725,20726
13161,20724,20725,20726
13162,20724,20725,20726
13166,20724,20725,20726
13167,20724,20725,20726
13168,20724,20725,20726
13173,20724,20725,20726
13174,20724,20725,20726
13175,20724,20725,20726
13178,20724,20725,20726
13183,20724,20725,20726
13186,20724,20725,20726
13187,20724,20725,20726
13190,20724,20725,20726
13192,20724,20725,20726
13195,20724,20725,20726
13196,20724,20725,20726
13198,20724,20725,20726
13201,20724,20725,20726
13202,20724,20725,20726
13203,20724,20725,20726
13204,20724,20725,20726
13206,20724,20725,20726
13208,20724,20725,20726
13209,20724,20725,20726
13210,20724,20725,20726
13211,20724,20725,20726
13213,20724,20725,20726
13214,20724,20725,20726
13216,20724,20725,20726
13220,20724,20725,20726
13224,20724,20725,20726
13225,20724,20725,20726
13227,20724,20725,20726
13228,20724,20725,20726
13229,20724,20725,20726
13230,20724,20725,20726
13232,20724,20725,20726
13234,20724,20725,20726
13235,20724,20725,20726
13236,20724,20725,20726
13237,20724,20725,20726
13238,20724,20725,20726
13239,20724,20725,20726
13240,20724,20725,20726
13241,20724,20725,20726
13242,20724,20725,20726
13243,20724,20725,20726
13245,20724,20725,20726
13246,20724,20725,20726
13249,20724,20725,20726
13250,20724,20725,20726
13251,20724,20725,20726
13252,20724,20725,20726
13255,20724,20725,20726
13258,20724,20725,20726
13259,20724,20725,20726
13262,20724,20725,20726
13263,20724,20725,20726
13264,20724,20725,20726
13265,20724,20725,20726
13266,20724,20725,20726
13267,20724,20725,20726
13268,20724,20725,20726
13269,20724,20725,20726
13274,20724,20725,20726
13275,20724,20725,20726
13276,20724,20725,20726
13277,20724,20725,20726
13278,20724,20725,20726
13280,20724,20725,20726
13281,20724,20725,20726
13283,20724,20725,20726
13284,20724,20725,20726
13285,20724,20725,20726
13287,20724,20725,20726
13288,20724,20725,20726
13289,20724,20725,20726
13291,20724,20725,20726
13292,20724,20725,20726
13293,20724,20725,20726
13294,20724,20725,20726
13295,20724,20725,20726
13296,20724,20725,20726
13297,20724,20725,20726
13300,20724,20725,20726
13303,20724,20725,20726
13304,20724,20725,20726
13305,20724,20725,20726
13307,20724,20725,20726
13308,20724,20725,20726
13309,20724,20725,20726
13310,20724,20725,20726
13313,20724,20725,20726
13314,20724,20725,20726
13315,20724,20725,20726
13316,20724,20725,20726
13317,20724,20725,20726
13319,20724,20725,20726
13320,20724,20725,20726
13321,20724,20725,20726
13324,20724,20725,20726
13326,20724,20725,20726
13327,20724,20725,20726
13328,20724,20725,20726
13329,20724,20725,20726
13330,20724,20725,20726
13333,20724,20725,20726
13334,20724,20725,20726
13336,20724,20725,20726
13337,20724,20725,20726
13338,20724,20725,20726
13339,20724,20725,20726
13340,20724,20725,20726
13341,20724,20725,20726
13344,20724,20725,20726
13345,20724,20725,20726
13346,20724,20725,20726
13354,20724,20725,20726
13355,20724,20725,20726
13356,20724,20725,20726
13357,20724,20725,20726
13358,20724,20725,20726
13359,20724,20725,20726
13360,20724,20725,20726
13363,20724,20725,20726
13365,20724,20725,20726
13368,20724,20725,20726
13369,20724,20725,20726
13370,20724,20725,20726
13371,20724,20725,20726
13373,20724,20725,20726
13374,20724,20725,20726
13375,20724,20725,20726
13376,20724,20725,20726
13377,20724,20725,20726
13379,20724,20725,20726
13380,20724,20725,20726
13381,20724,20725,20726
13382,20724,20725,20726
13383,20724,20725,20726
13384,20724,20725,20726
13385,20724,20725,20726
13386,20724,20725,20726
13387,20724,20725,20726
13388,20724,20725,20726
13390,20724,20725,20726
13394,20724,20725,20726
13395,20724,20725,20726
13396,20724,20725,20726
13397,20724,20725,20726
13398,20724,20725,20726
13400,20724,20725,20726
13402,20724,20725,20726
13407,20724,20725,20726
13408,20724,20725,20726
13410,20724,20725,20726
13411,20724,20725,20726
13412,20724,20725,20726
13413,20724,20725,20726
13414,20724,20725,20726
13417,20724,20725,20726
13418,20724,20725,20726
13421,20724,20725,20726
13423,20724,20725,20726
13424,20724,20725,20726
13425,20724,20725,20726
13426,20724,20725,20726
13427,20724,20725,20726
13428,20724,20725,20726
13431,20724,20725,20726
13432,20724,20725,20726
13433,20724,20725,20726
13435,20724,20725,20726
13437,20724,20725,20726
13439,20724,20725,20726
13440,20724,20725,20726
13441,20724,20725,20726
13442,20724,20725,20726
13443,20724,20725,20726
13445,20724,20725,20726
13446,20724,20725,20726
13448,20724,20725,20726
13450,20724,20725,20726
13451,20724,20725,20726
13454,20724,20725,20726
13455,20724,20725,20726
13457,20724,20725,20726
13458,20724,20725,20726
13461,20724,20725,20726
13462,20724,20725,20726
13464,20724,20725,20726
13465,20724,20725,20726
13466,20724,20725,20726
13468,20724,20725,20726
13469,20724,20725,20726
13470,20724,20725,20726
13472,20724,20725,20726
13473,20724,20725,20726
13474,20724,20725,20726
13475,20724,20725,20726
13476,20724,20725,20726
13477,20724,20725,20726
13478,20724,20725,20726
13479,20724,20725,20726
13480,20724,20725,20726
13481,20724,20725,20726
13482,20724,20725,20726
13484,20724,20725,20726
13485,20724,20725,20726
13486,20724,20725,20726
13487,20724,20725,20726
13488,20724,20725,20726
13491,20724,20725,20726
13492,20724,20725,20726
13494,20724,20725,20726
13495,20724,20725,20726
13496,20724,20725,20726
13497,20724,20725,20726
13499,20724,20725,20726
13500,20724,20725,20726
13501,20724,20725,20726
13502,20724,20725,20726
13503,20724,20725,20726
13505,20724,20725,20726
13506,20724,20725,20726
13507,20724,20725,20726
13508,20724,20725,20726
13509,20724,20725,20726
13510,20724,20725,20726
13511,20724,20725,20726
13512,20724,20725,20726
13513,20724,20725,20726
13514,20724,20725,20726
13515,20724,20725,20726
13516,20724,20725,20726
13517,20724,20725,20726
13518,20724,20725,20726
13519,20724,20725,20726
13520,20724,20725,20726
13523,20724,20725,20726
13524,20724,20725,20726
13525,20724,20725,20726
13527,20724,20725,20726
13530,20724,20725,20726
13531,20724,20725,20726
13533,20724,20725,20726
13534,20724,20725,20726
13537,20724,20725,20726
13538,20724,20725,20726
13539,20724,20725,20726
13540,20724,20725,20726
13541,20724,20725,20726
13542,20724,20725,20726
13543,20724,20725,20726
13544,20724,20725,20726
13545,20724,20725,20726
13546,20724,20725,20726
13547,20724,20725,20726
13548,20724,20725,20726
13549,20724,20725,20726
13550,20724,20725,20726
13552,20724,20725,20726
13553,20724,20725,20726
13554,20724,20725,20726
13555,20724,20725,20726
13556,20724,20725,20726
13557,20724,20725,20726
13561,20724,20725,20726
13562,20724,20725,20726
13563,20724,20725,20726
13564,20724,20725,20726
13565,20724,20725,20726
13566,20724,20725,20726
13567,20724,20725,20726
13568,20724,20725,20726
13569,20724,20725,20726
13570,20724,20725,20726
13571,20724,20725,20726
13573,20724,20725,20726
13574,20724,20725,20726
13575,20724,20725,20726
13576,20724,20725,20726
13577,20724,20725,20726
13579,20724,20725,20726
13581,20724,20725,20726
13583,20724,20725,20726
13584,20724,20725,20726
13585,20724,20725,20726
13587,20724,20725,20726
13588,20724,20725,20726
13589,20724,20725,20726
13590,20724,20725,20726
13591,20724,20725,20726
13593,20724,20725,20726
13595,20724,20725,20726
13597,20724,20725,20726
13598,20724,20725,20726
13599,20724,20725,20726
13601,20724,20725,20726
13602,20724,20725,20726
13604,20724,20725,20726
13605,20724,20725,20726
13606,20724,20725,20726
13610,20724,20725,20726
13611,20724,20725,20726
13612,20724,20725,20726
13613,20724,20725,20726
13614,20724,20725,20726
13615,20724,20725,20726
13616,20724,20725,20726
13618,20724,20725,20726
13619,20724,20725,20726
13621,20724,20725,20726
13622,20724,20725,20726
13623,20724,20725,20726
13624,20724,20725,20726
13625,20724,20725,20726
13626,20724,20725,20726
13627,20724,20725,20726
13628,20724,20725,20726
13629,20724,20725,20726
13630,20724,20725,20726
13632,20724,20725,20726
13634,20724,20725,20726
13635,20724,20725,20726
13636,20724,20725,20726
13637,20724,20725,20726
13639,20724,20725,20726
13641,20724,20725,20726
13642,20724,20725,20726
13643,20724,20725,20726
13644,20724,20725,20726
13646,20724,20725,20726
13647,20724,20725,20726
13648,20724,20725,20726
13649,20724,20725,20726
13650,20724,20725,20726
13652,20724,20725,20726
13654,20724,20725,20726
13655,20724,20725,20726
13656,20724,20725,20726
13658,20724,20725,20726
13659,20724,20725,20726
13660,20724,20725,20726
13662,20724,20725,20726
13663,20724,20725,20726
13665,20724,20725,20726
13667,20724,20725,20726
13668,20724,20725,20726
13671,20724,20725,20726
13672,20724,20725,20726
13675,20724,20725,20726
13676,20724,20725,20726
13677,20724,20725,20726
13679,20724,20725,20726
13680,20724,20725,20726
13681,20724,20725,20726
13683,20724,20725,20726
13686,20724,20725,20726
13689,20724,20725,20726
13692,20724,20725,20726
13693,20724,20725,20726
13694,20724,20725,20726
13695,20724,20725,20726
13696,20724,20725,20726
13698,20724,20725,20726
13699,20724,20725,20726
13700,20724,20725,20726
13702,20724,20725,20726
13704,20724,20725,20726
13705,20724,20725,20726
13706,20724,20725,20726
13707,20724,20725,20726
13708,20724,20725,20726
13709,20724,20725,20726
13711,20724,20725,20726
13714,20724,20725,20726
13715,20724,20725,20726
13716,20724,20725,20726
13717,20724,20725,20726
13719,20724,20725,20726
13720,20724,20725,20726
13722,20724,20725,20726
13723,20724,20725,20726
13724,20724,20725,20726
13725,20724,20725,20726
13726,20724,20725,20726
13728,20724,20725,20726
13729,20724,20725,20726
13730,20724,20725,20726
13731,20724,20725,20726
13733,20724,20725,20726
13734,20724,20725,20726
13735,20724,20725,20726
13736,20724,20725,20726
13738,20724,20725,20726
13740,20724,20725,20726
13741,20724,20725,20726
13742,20724,20725,20726
13748,20724,20725,20726
13751,20724,20725,20726
13752,20724,20725,20726
13753,20724,20725,20726
13754,20724,20725,20726
13756,20724,20725,20726
13758,20724,20725,20726
13759,20724,20725,20726
13760,20724,20725,20726
13761,20724,20725,20726
13762,20724,20725,20726
13763,20724,20725,20726
13764,20724,20725,20726
13765,20724,20725,20726
13766,20724,20725,20726
13767,20724,20725,20726
13768,20724,20725,20726
13769,20724,20725,20726
13770,20724,20725,20726
13771,20724,20725,20726
13772,20724,20725,20726
13773,20724,20725,20726
13774,20724,20725,20726
13775,20724,20725,20726
13777,20724,20725,20726
13778,20724,20725,20726
13780,20724,20725,20726
13781,20724,20725,20726
13782,20724,20725,20726
13785,20724,20725,20726
13786,20724,20725,20726
13787,20724,20725,20726
13789,20724,20725,20726
13791,20724,20725,20726
13793,20724,20725,20726
13794,20724,20725,20726
13795,20724,20725,20726
13796,20724,20725,20726
13797,20724,20725,20726
13798,20724,20725,20726
13799,20724,20725,20726
13800,20724,20725,20726
13802,20724,20725,20726
13803,20724,20725,20726
13804,20724,20725,20726
13807,20724,20725,20726
13808,20724,20725,20726
13809,20724,20725,20726
13813,20724,20725,20726
13814,20724,20725,20726
13815,20724,20725,20726
13819,20724,20725,20726
13820,20724,20725,20726
13821,20724,20725,20726
13823,20724,20725,20726
13824,20724,20725,20726
13825,20724,20725,20726
13826,20724,20725,20726
13830,20724,20725,20726
13831,20724,20725,20726
13834,20724,20725,20726
13835,20724,20725,20726
13836,20724,20725,20726
13837,20724,20725,20726
13838,20724,20725,20726
13840,20724,20725,20726
13842,20724,20725,20726
13843,20724,20725,20726
13849,20724,20725,20726
13850,20724,20725,20726
13851,20724,20725,20726
13854,20724,20725,20726
13855,20724,20725,20726
13856,20724,20725,20726
13857,20724,20725,20726
13859,20724,20725,20726
13860,20724,20725,20726
13862,20724,20725,20726
13863,20724,20725,20726
13865,20724,20725,20726
13866,20724,20725,20726
13867,20724,20725,20726
13869,20724,20725,20726
13870,20724,20725,20726
13871,20724,20725,20726
13872,20724,20725,20726
13874,20724,20725,20726
13875,20724,20725,20726
13880,20724,20725,20726
13881,20724,20725,20726
13883,20724,20725,20726
13884,20724,20725,20726
13888,20724,20725,20726
13889,20724,20725,20726
13890,20724,20725,20726
13891,20724,20725,20726
13894,20724,20725,20726
13895,20724,20725,20726
13896,20724,20725,20726
13897,20724,20725,20726
13898,20724,20725,20726
13899,20724,20725,20726
13900,20724,20725,20726
13901,20724,20725,20726
13904,20724,20725,20726
13908,20724,20725,20726
13911,20724,20725,20726
13913,20724,20725,20726
13916,20724,20725,20726
13919,20724,20725,20726
13920,20724,20725,20726
13921,20724,20725,20726
13922,20724,20725,20726
13924,20724,20725,20726
13925,20724,20725,20726
13927,20724,20725,20726
13928,20724,20725,20726
13929,20724,20725,20726
13930,20724,20725,20726
13931,20724,20725,20726
13933,20724,20725,20726
13935,20724,20725,20726
13937,20724,20725,20726
13939,20724,20725,20726
13943,20724,20725,20726
13944,20724,20725,20726
13946,20724,20725,20726
13948,20724,20725,20726
13949,20724,20725,20726
13950,20724,20725,20726
13951,20724,20725,20726
13952,20724,20725,20726
13955,20724,20725,20726
13956,20724,20725,20726
13957,20724,20725,20726
13958,20724,20725,20726
13959,20724,20725,20726
13963,20724,20725,20726
13964,20724,20725,20726
13965,20724,20725,20726
13969,20724,20725,20726
13970,20724,20725,20726
13971,20724,20725,20726
13974,20724,20725,20726
13975,20724,20725,20726
13977,20724,20725,20726
13979,20724,20725,20726
13980,20724,20725,20726
13982,20724,20725,20726
13983,20724,20725,20726
13984,20724,20725,20726
13985,20724,20725,20726
13987,20724,20725,20726
13988,20724,20725,20726
13989,20724,20725,20726
13990,20724,20725,20726
13991,20724,20725,20726
13992,20724,20725,20726
13993,20724,20725,20726
13994,20724,20725,20726
13995,20724,20725,20726
13996,20724,20725,20726
13997,20724,20725,20726
13999,20724,20725,20726
14001,20724,20725,20726
14004,20724,20725,20726
14005,20724,20725,20726
14006,20724,20725,20726
14008,20724,20725,20726
14009,20724,20725,20726
14011,20724,20725,20726
14013,20724,20725,20726
14014,20724,20725,20726
14016,20724,20725,20726
14017,20724,20725,20726
14018,20724,20725,20726
14019,20724,20725,20726
14020,20724,20725,20726
14021,20724,20725,20726
14022,20724,20725,20726
14024,20724,20725,20726
14025,20724,20725,20726
14026,20724,20725,20726
14028,20724,20725,20726
14030,20724,20725,20726
14031,20724,20725,20726
14032,20724,20725,20726
14035,20724,20725,20726
14037,20724,20725,20726
14038,20724,20725,20726
14039,20724,20725,20726
14040,20724,20725,20726
14041,20724,20725,20726
14042,20724,20725,20726
14043,20724,20725,20726
14044,20724,20725,20726
14045,20724,20725,20726
14047,20724,20725,20726
14048,20724,20725,20726
14049,20724,20725,20726
14050,20724,20725,20726
14051,20724,20725,20726
14055,20724,20725,20726
14056,20724,20725,20726
14057,20724,20725,20726
14060,20724,20725,20726
14064,20724,20725,20726
14065,20724,20725,20726
14068,20724,20725,20726
14069,20724,20725,20726
